METHOD;URL;TIME[MS];HTTP STATUS;RESPONSE SIZE;ERROR
PUT;http://localhost:8080/api1/user/register;24428;201;367;
PUT;http://localhost:8080/api1/user/register;24506;201;367;
PUT;http://localhost:8080/api1/user/register;24507;201;367;
PUT;http://localhost:8080/api1/user/register;24509;201;367;
PUT;http://localhost:8080/api1/user/register;24508;201;367;
PUT;http://localhost:8080/api1/user/register;24510;201;367;
PUT;http://localhost:8080/api1/user/register;24510;201;367;
PUT;http://localhost:8080/api1/user/register;24527;201;367;
PUT;http://localhost:8080/api1/user/register;24530;201;367;
PUT;http://localhost:8080/api1/user/register;24529;201;367;
PUT;http://localhost:8080/api1/user/register;24530;201;367;
PUT;http://localhost:8080/api1/user/register;24532;201;367;
PUT;http://localhost:8080/api1/user/register;24533;201;367;
PUT;http://localhost:8080/api1/user/register;24719;201;367;
PUT;http://localhost:8080/api1/user/register;24719;201;367;
PUT;http://localhost:8080/api1/user/register;24720;201;367;
PUT;http://localhost:8080/api1/user/register;24722;201;367;
PUT;http://localhost:8080/api1/user/register;24723;201;367;
PUT;http://localhost:8080/api1/user/register;24725;201;367;
PUT;http://localhost:8080/api1/user/register;24822;201;367;
PUT;http://localhost:8080/api1/user/register;24823;201;367;
PUT;http://localhost:8080/api1/user/register;24825;201;367;
PUT;http://localhost:8080/api1/user/register;24825;201;367;
PUT;http://localhost:8080/api1/user/register;24826;201;367;
PUT;http://localhost:8080/api1/user/register;24828;201;367;
PUT;http://localhost:8080/api1/user/register;24828;201;367;
PUT;http://localhost:8080/api1/user/register;24945;201;367;
PUT;http://localhost:8080/api1/user/register;25049;201;367;
PUT;http://localhost:8080/api1/user/register;25050;201;367;
PUT;http://localhost:8080/api1/user/register;25051;201;367;
PUT;http://localhost:8080/api1/user/register;25052;201;367;
PUT;http://localhost:8080/api1/user/register;25053;201;367;
PUT;http://localhost:8080/api1/user/register;25062;201;366;
PUT;http://localhost:8080/api1/user/register;25154;201;367;
PUT;http://localhost:8080/api1/user/register;25154;201;367;
PUT;http://localhost:8080/api1/user/register;25212;201;367;
PUT;http://localhost:8080/api1/user/register;25213;201;367;
PUT;http://localhost:8080/api1/user/register;25215;201;367;
PUT;http://localhost:8080/api1/user/register;25215;201;367;
PUT;http://localhost:8080/api1/user/register;25216;201;366;
PUT;http://localhost:8080/api1/user/register;25298;201;367;
PUT;http://localhost:8080/api1/user/register;25299;201;367;
PUT;http://localhost:8080/api1/user/register;25357;201;367;
PUT;http://localhost:8080/api1/user/register;25359;201;367;
PUT;http://localhost:8080/api1/user/register;25360;201;367;
PUT;http://localhost:8080/api1/user/register;25360;201;367;
PUT;http://localhost:8080/api1/user/register;25363;201;367;
PUT;http://localhost:8080/api1/user/register;25461;201;367;
PUT;http://localhost:8080/api1/user/register;25462;201;367;
PUT;http://localhost:8080/api1/user/register;25463;201;367;
PUT;http://localhost:8080/api1/user/register;25503;201;367;
PUT;http://localhost:8080/api1/user/register;25503;201;367;
PUT;http://localhost:8080/api1/user/register;25504;201;367;
PUT;http://localhost:8080/api1/user/register;25506;201;367;
PUT;http://localhost:8080/api1/user/register;25508;201;367;
PUT;http://localhost:8080/api1/user/register;25583;201;367;
PUT;http://localhost:8080/api1/user/register;25585;201;367;
PUT;http://localhost:8080/api1/user/register;25585;201;367;
PUT;http://localhost:8080/api1/user/register;25682;201;367;
PUT;http://localhost:8080/api1/user/register;25783;201;367;
PUT;http://localhost:8080/api1/user/register;25786;201;366;
PUT;http://localhost:8080/api1/user/register;25787;201;367;
PUT;http://localhost:8080/api1/user/register;25787;201;367;
PUT;http://localhost:8080/api1/user/register;25788;201;366;
PUT;http://localhost:8080/api1/user/register;25786;201;367;
PUT;http://localhost:8080/api1/user/register;25791;201;367;
PUT;http://localhost:8080/api1/user/register;25908;201;367;
PUT;http://localhost:8080/api1/user/register;25909;201;367;
PUT;http://localhost:8080/api1/user/register;25968;201;367;
